co.aikar.commands.ACFBukkitHelpTopic -> co.aikar.commands.ACFBukkitHelpTopic:
    423:423:boolean pastMaxIdleTime(com.mongodb.internal.connection.UsageTrackingInternalConnection) -> b
    18215:18215:long com.mongodb.internal.connection.UsageTrackingInternalConnection.getLastUsedAt():215:215 -> b
    18215:18215:boolean pastMaxIdleTime(com.mongodb.internal.connection.UsageTrackingInternalConnection):423 -> b
    427:427:boolean pastMaxLifeTime(com.mongodb.internal.connection.UsageTrackingInternalConnection) -> c
    19206:19206:long com.mongodb.internal.connection.UsageTrackingInternalConnection.getOpenedAt():206:206 -> c
    19206:19206:boolean pastMaxLifeTime(com.mongodb.internal.connection.UsageTrackingInternalConnection):427 -> c
    431:439:boolean fromPreviousGeneration(com.mongodb.internal.connection.UsageTrackingInternalConnection) -> d
    20182:20182:org.bson.types.ObjectId com.mongodb.connection.ConnectionDescription.getServiceId():182:182 -> d
    20182:20182:boolean fromPreviousGeneration(com.mongodb.internal.connection.UsageTrackingInternalConnection):435 -> d
    20463:20463:int com.mongodb.internal.connection.DefaultConnectionPool$StateAndGeneration.generation():1463:1463 -> d
    20463:20463:boolean fromPreviousGeneration(com.mongodb.internal.connection.UsageTrackingInternalConnection):439 -> d
    444:444:boolean expired(long,long,long) -> a
    501:501:com.mongodb.connection.ConnectionId getId(com.mongodb.internal.connection.InternalConnection) -> a
    21171:21171:com.mongodb.connection.ConnectionId com.mongodb.connection.ConnectionDescription.getConnectionId():171:171 -> a
    21171:21171:com.mongodb.connection.ConnectionId getId(com.mongodb.internal.connection.InternalConnection):501 -> a
    505:505:boolean isLoadBalanced() -> g
    392:404:void lambda$doMaintenance$4(java.util.function.Predicate,com.mongodb.internal.connection.UsageTrackingInternalConnection) -> a
    21841:21842:void com.mongodb.internal.connection.DefaultConnectionPool$OpenConcurrencyLimiter.openImmediatelyAndTryHandOverOrRelease(com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection):841:842 -> a
    21841:21842:void lambda$doMaintenance$4(java.util.function.Predicate,com.mongodb.internal.connection.UsageTrackingInternalConnection):392 -> a
    398:401:void lambda$doMaintenance$3(java.util.function.Predicate,java.lang.RuntimeException,com.mongodb.internal.connection.UsageTrackingInternalConnection,com.mongodb.internal.connection.SdamServerDescriptionManager) -> a
    379:380:boolean lambda$doMaintenance$2(java.lang.Exception) -> a
    22304:22304:boolean com.mongodb.internal.connection.ConcurrentPool.isPoolClosedException(java.lang.Throwable):304:304 -> a
    22304:22304:boolean lambda$doMaintenance$2(java.lang.Exception):380 -> a
    105:105:com.mongodb.internal.connection.DefaultConnectionPool$StateAndGeneration access$200(com.mongodb.internal.connection.DefaultConnectionPool) -> a
    105:105:com.mongodb.internal.connection.DefaultConnectionPool$ServiceStateManager access$300(com.mongodb.internal.connection.DefaultConnectionPool) -> b
    105:105:com.mongodb.event.ClusterListener access$400$3200a33c(com.mongodb.internal.connection.DefaultConnectionPool) -> c
    105:105:void access$500$40e0733a(com.mongodb.internal.connection.DefaultConnectionPool,com.mongodb.event.ClusterListener,com.mongodb.connection.ConnectionId) -> a
    22462:22464:void connectionCreated$2b8ede74(com.mongodb.event.ClusterListener,com.mongodb.connection.ConnectionId):462:464 -> a
    22462:22464:void access$500$40e0733a(com.mongodb.internal.connection.DefaultConnectionPool,com.mongodb.event.ClusterListener,com.mongodb.connection.ConnectionId):105 -> a
    105:105:com.mongodb.connection.ConnectionId access$600(com.mongodb.internal.connection.DefaultConnectionPool,com.mongodb.internal.connection.InternalConnection) -> a
    105:105:com.mongodb.RequestContext access$700$6d15dddc() -> e
    105:105:com.mongodb.connection.ServerId access$800(com.mongodb.internal.connection.DefaultConnectionPool) -> d
    105:105:boolean access$900(com.mongodb.internal.connection.DefaultConnectionPool,com.mongodb.internal.connection.UsageTrackingInternalConnection) -> a
    105:105:com.mongodb.internal.connection.ConcurrentPool access$1000(com.mongodb.internal.connection.DefaultConnectionPool) -> e
    105:105:com.mongodb.internal.connection.DefaultConnectionPool$OpenConcurrencyLimiter access$1100(com.mongodb.internal.connection.DefaultConnectionPool) -> f
    105:105:com.mongodb.internal.connection.DefaultConnectionPool$PinnedStatsManager access$1200(com.mongodb.internal.connection.DefaultConnectionPool) -> g
    105:105:com.mongodb.internal.connection.ConnectionGenerationSupplier access$1300(com.mongodb.internal.connection.DefaultConnectionPool) -> h
    105:105:void access$1400$256fb83d(com.mongodb.internal.connection.DefaultConnectionPool,com.mongodb.event.ClusterListener,com.mongodb.connection.ConnectionId,com.mongodb.event.ConnectionClosedEvent$Reason) -> a
    22472:22474:void connectionClosed$26366903(com.mongodb.event.ClusterListener,com.mongodb.connection.ConnectionId,com.mongodb.event.ConnectionClosedEvent$Reason):472:474 -> a
    22472:22474:void access$1400$256fb83d(com.mongodb.internal.connection.DefaultConnectionPool,com.mongodb.event.ClusterListener,com.mongodb.connection.ConnectionId,com.mongodb.event.ConnectionClosedEvent$Reason):105 -> a
    22477:22494:com.mongodb.event.ConnectionRemovedEvent$Reason getReasonForRemoved(com.mongodb.event.ConnectionClosedEvent$Reason):477:494 -> a
    22477:22494:void connectionClosed$26366903(com.mongodb.event.ClusterListener,com.mongodb.connection.ConnectionId,com.mongodb.event.ConnectionClosedEvent$Reason):472 -> a
    22477:22494:void access$1400$256fb83d(com.mongodb.internal.connection.DefaultConnectionPool,com.mongodb.event.ClusterListener,com.mongodb.connection.ConnectionId,com.mongodb.event.ConnectionClosedEvent$Reason):105 -> a
    105:105:boolean access$1500(com.mongodb.internal.connection.DefaultConnectionPool,com.mongodb.internal.connection.UsageTrackingInternalConnection) -> b
    105:105:boolean access$1600(com.mongodb.internal.connection.DefaultConnectionPool,com.mongodb.internal.connection.UsageTrackingInternalConnection) -> c
    105:105:boolean access$1700(com.mongodb.internal.connection.DefaultConnectionPool,com.mongodb.internal.connection.UsageTrackingInternalConnection) -> d
    105:105:com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection access$1900(com.mongodb.internal.connection.DefaultConnectionPool) -> i
    105:105:com.mongodb.MongoTimeoutException access$2000(com.mongodb.internal.connection.DefaultConnectionPool,com.mongodb.internal.Timeout) -> a
    105:105:com.mongodb.connection.ConnectionPoolSettings access$2400(com.mongodb.internal.connection.DefaultConnectionPool) -> j
    105:105:com.mongodb.internal.connection.DefaultConnectionPool$BackgroundMaintenanceManager access$2500(com.mongodb.internal.connection.DefaultConnectionPool) -> k
    106:106:void <clinit>() -> <clinit>
com.mongodb.internal.connection.DefaultConnectionPool$1 -> com.a.e.g.N$1:
    com.mongodb.internal.connection.DefaultConnectionPool this$0 -> a
    151:151:void <init>(com.mongodb.internal.connection.DefaultConnectionPool) -> <init>
    154:154:int getGeneration() -> a
    2463:2463:int com.mongodb.internal.connection.DefaultConnectionPool$StateAndGeneration.generation():1463:1463 -> a
    2463:2463:int getGeneration():154 -> a
    159:159:int getGeneration(org.bson.types.ObjectId) -> a
com.mongodb.internal.connection.DefaultConnectionPool$2 -> com.a.e.g.N$2:
    int[] $SwitchMap$com$mongodb$event$ConnectionClosedEvent$Reason -> a
    int[] $SwitchMap$com$mongodb$internal$connection$Connection$PinningMode -> b
    478:1183:void <clinit>() -> <clinit>
com.mongodb.internal.connection.DefaultConnectionPool$AsyncWorkManager -> com.a.e.g.N$a:
    com.mongodb.internal.connection.DefaultConnectionPool$AsyncWorkManager$State state -> a
    java.util.concurrent.BlockingQueue tasks -> b
    java.util.concurrent.locks.Lock lock -> c
    java.util.concurrent.ExecutorService worker -> d
    1228:1235:void <init>(boolean) -> <init>
    2256:2264:boolean initUnlessClosed():1256:1264 -> <init>
    2256:2264:void <init>(boolean):1233 -> <init>
    1274:1285:void close() -> close
    1288:1303:void workerRun() -> a
    2371:2371:com.mongodb.internal.Timeout com.mongodb.internal.connection.DefaultConnectionPool$Task.timeout():1371:1371 -> a
    2371:2371:void workerRun():1291 -> a
    3194:3194:boolean com.mongodb.internal.Timeout.expired():194:194 -> a
    3194:3194:void workerRun():1291 -> a
    3307:3320:void failAllTasksAfterClosing():1307:1320 -> a
    3307:3320:void workerRun():1302 -> a
    1259:1259:void lambda$initUnlessClosed$0() -> b
    3324:3329:void runAndLogUncaught(java.lang.Runnable):1324:1329 -> b
    3324:3329:void lambda$initUnlessClosed$0():1259 -> b
com.mongodb.internal.connection.DefaultConnectionPool$AsyncWorkManager$State -> com.a.e.g.N$a$a:
    com.mongodb.internal.connection.DefaultConnectionPool$AsyncWorkManager$State NEW -> a
    com.mongodb.internal.connection.DefaultConnectionPool$AsyncWorkManager$State INITIALIZED -> b
    com.mongodb.internal.connection.DefaultConnectionPool$AsyncWorkManager$State CLOSED -> c
    com.mongodb.internal.connection.DefaultConnectionPool$AsyncWorkManager$State[] $VALUES -> d
    1331:1331:com.mongodb.internal.connection.DefaultConnectionPool$AsyncWorkManager$State[] values() -> values
    1331:1331:com.mongodb.internal.connection.DefaultConnectionPool$AsyncWorkManager$State valueOf(java.lang.String) -> valueOf
    1331:1331:void <init>(java.lang.String,int) -> <init>
    1331:1334:void <clinit>() -> <clinit>
    2331:2331:com.mongodb.internal.connection.DefaultConnectionPool$AsyncWorkManager$State[] $values():1331:1331 -> <clinit>
    2331:2331:void <clinit>():1331 -> <clinit>
com.mongodb.internal.connection.DefaultConnectionPool$BackgroundMaintenanceManager -> com.a.e.g.N$b:
    java.util.concurrent.ScheduledExecutorService maintainer -> a
    java.util.concurrent.Future cancellationHandle -> b
    boolean initialStart -> c
    com.mongodb.internal.connection.DefaultConnectionPool this$0 -> d
    1391:1397:void <init>(com.mongodb.internal.connection.DefaultConnectionPool) -> <init>
    1400:1408:void start() -> a
    1411:1418:void runOnceAndStop() -> b
    2428:2432:void ignoreRejectedExectution(java.lang.Runnable):1428:1432 -> b
    2428:2432:void runOnceAndStop():1416 -> b
    1422:1425:void close() -> close
    1437:1440:java.lang.Object ignoreRejectedExectution(java.util.function.Supplier) -> a
    1429:1430:java.lang.Object lambda$ignoreRejectedExectution$2(java.lang.Runnable) -> a
    1416:1416:void lambda$runOnceAndStop$1() -> c
    1402:1405:java.util.concurrent.ScheduledFuture lambda$start$0() -> d
    3369:3369:long com.mongodb.connection.ConnectionPoolSettings.getMaintenanceFrequency(java.util.concurrent.TimeUnit):369:369 -> d
    3369:3369:java.util.concurrent.ScheduledFuture lambda$start$0():1405 -> d
    1384:1384:void <init>(com.mongodb.internal.connection.DefaultConnectionPool,byte) -> <init>
com.mongodb.internal.connection.DefaultConnectionPool$MongoOpenConnectionInternalException -> com.a.e.g.N$c:
    740:741:void <init>(java.lang.Throwable) -> <init>
    746:746:java.lang.Throwable getCause() -> getCause
com.mongodb.internal.connection.DefaultConnectionPool$MutableReference -> com.a.e.g.N$d:
    java.lang.Object reference -> a
    1110:1111:void <init>() -> <init>
    1106:1106:void <init>(byte) -> <init>
com.mongodb.internal.connection.DefaultConnectionPool$OpenConcurrencyLimiter -> com.a.e.g.N$e:
    java.util.concurrent.locks.ReentrantLock lock -> a
    java.util.concurrent.locks.Condition permitAvailableOrHandedOverOrClosedOrPausedCondition -> b
    int maxPermits -> c
    int permits -> d
    java.util.Deque desiredConnectionSlots -> e
    com.mongodb.internal.connection.DefaultConnectionPool this$0 -> f
    827:833:void <init>(com.mongodb.internal.connection.DefaultConnectionPool,int) -> <init>
    884:904:com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection openWithConcurrencyLimit(com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection,com.mongodb.internal.connection.DefaultConnectionPool$OpenWithConcurrencyLimitMode,com.mongodb.internal.Timeout) -> a
    1515:1515:com.mongodb.internal.connection.UsageTrackingInternalConnection com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection.access$1800(com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection):515:515 -> a
    1515:1515:com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection openWithConcurrencyLimit(com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection,com.mongodb.internal.connection.DefaultConnectionPool$OpenWithConcurrencyLimitMode,com.mongodb.internal.Timeout):897 -> a
    957:1004:com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection acquirePermitOrGetAvailableOpenedConnection(boolean,com.mongodb.internal.Timeout) -> a
    2019:2020:void expressDesireToGetAvailableConnection():1019:1020 -> a
    2019:2020:com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection acquirePermitOrGetAvailableOpenedConnection(boolean,com.mongodb.internal.Timeout):978 -> a
    2024:2033:com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection tryGetAvailableConnection():1024:1033 -> a
    2024:2033:com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection acquirePermitOrGetAvailableOpenedConnection(boolean,com.mongodb.internal.Timeout):985 -> a
    2106:2106:java.lang.Object com.mongodb.internal.connection.DefaultConnectionPool$MutableReference.access$2200(com.mongodb.internal.connection.DefaultConnectionPool$MutableReference):1106:1106 -> a
    2106:2106:com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection tryGetAvailableConnection():1025 -> a
    2106:2106:com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection acquirePermitOrGetAvailableOpenedConnection(boolean,com.mongodb.internal.Timeout):985 -> a
    3059:3059:com.mongodb.ServerAddress com.mongodb.connection.ServerId.getAddress():59:59 -> a
    3059:3059:com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection tryGetAvailableConnection():1030 -> a
    3059:3059:com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection acquirePermitOrGetAvailableOpenedConnection(boolean,com.mongodb.internal.Timeout):985 -> a
    1008:1016:void releasePermit() -> b
    1037:1042:void giveUpOnTryingToGetAvailableConnection() -> c
    3106:3106:java.lang.Object com.mongodb.internal.connection.DefaultConnectionPool$MutableReference.access$2200(com.mongodb.internal.connection.DefaultConnectionPool$MutableReference):1106:1106 -> c
    3106:3106:void giveUpOnTryingToGetAvailableConnection():1038 -> c
    1049:1067:void tryHandOverOrRelease(com.mongodb.internal.connection.UsageTrackingInternalConnection) -> a
    4106:4106:java.lang.Object com.mongodb.internal.connection.DefaultConnectionPool$MutableReference.access$2200(com.mongodb.internal.connection.DefaultConnectionPool$MutableReference):1106:1106 -> a
    4106:4106:void tryHandOverOrRelease(com.mongodb.internal.connection.UsageTrackingInternalConnection):1053 -> a
    5106:5106:java.lang.Object com.mongodb.internal.connection.DefaultConnectionPool$MutableReference.access$2202(com.mongodb.internal.connection.DefaultConnectionPool$MutableReference,java.lang.Object):1106:1106 -> a
    5106:5106:void tryHandOverOrRelease(com.mongodb.internal.connection.UsageTrackingInternalConnection):1054 -> a
    6059:6059:com.mongodb.ServerAddress com.mongodb.connection.ServerId.getAddress():59:59 -> a
    6059:6059:void tryHandOverOrRelease(com.mongodb.internal.connection.UsageTrackingInternalConnection):1058 -> a
    6102:6103:void com.mongodb.internal.connection.ConcurrentPool.release(java.lang.Object):102:103 -> a
    6102:6103:void tryHandOverOrRelease(com.mongodb.internal.connection.UsageTrackingInternalConnection):1066 -> a
    1070:1076:void signalClosedOrPaused() -> a
    1085:1092:long awaitNanos(java.util.concurrent.locks.Condition,long) -> a
com.mongodb.internal.connection.DefaultConnectionPool$OpenWithConcurrencyLimitMode -> com.a.e.g.N$f:
    com.mongodb.internal.connection.DefaultConnectionPool$OpenWithConcurrencyLimitMode TRY_GET_AVAILABLE -> a
    com.mongodb.internal.connection.DefaultConnectionPool$OpenWithConcurrencyLimitMode TRY_HAND_OVER_OR_RELEASE -> b
    com.mongodb.internal.connection.DefaultConnectionPool$OpenWithConcurrencyLimitMode[] $VALUES -> c
    1100:1100:com.mongodb.internal.connection.DefaultConnectionPool$OpenWithConcurrencyLimitMode[] values() -> values
    1100:1100:com.mongodb.internal.connection.DefaultConnectionPool$OpenWithConcurrencyLimitMode valueOf(java.lang.String) -> valueOf
    1100:1100:void <init>(java.lang.String,int) -> <init>
    1100:1102:void <clinit>() -> <clinit>
    2100:2100:com.mongodb.internal.connection.DefaultConnectionPool$OpenWithConcurrencyLimitMode[] $values():1100:1100 -> <clinit>
    2100:2100:void <clinit>():1100 -> <clinit>
com.mongodb.internal.connection.DefaultConnectionPool$PinnedStatsManager -> com.a.e.g.N$g:
    java.util.concurrent.atomic.LongAdder numPinnedToCursor -> a
    java.util.concurrent.atomic.LongAdder numPinnedToTransaction -> b
    1178:1180:void <init>() -> <init>
    1178:1178:void <init>(byte) -> <init>
com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection -> com.a.e.g.N$h:
    com.mongodb.internal.connection.UsageTrackingInternalConnection wrapped -> a
    java.util.concurrent.atomic.AtomicBoolean isClosed -> b
    com.mongodb.internal.connection.Connection$PinningMode pinningMode -> c
    com.mongodb.internal.connection.DefaultConnectionPool this$0 -> d
    517:522:void <init>(com.mongodb.internal.connection.DefaultConnectionPool,com.mongodb.internal.connection.UsageTrackingInternalConnection) -> <init>
    526:526:int getGeneration() -> a
    531:540:void open() -> b
    2171:2171:com.mongodb.connection.ConnectionId com.mongodb.connection.ConnectionDescription.getConnectionId():171:171 -> b
    2171:2171:void open():533 -> b
    560:572:void close() -> c
    2714:2717:void unmarkAsPinned():714:717 -> c
    2714:2717:void close():561 -> c
    3196:3206:void com.mongodb.internal.connection.DefaultConnectionPool$PinnedStatsManager.decrement(com.mongodb.internal.connection.Connection$PinningMode):1196:1206 -> c
    3196:3206:void unmarkAsPinned():715 -> c
    3196:3206:void close():561 -> c
    4059:4059:com.mongodb.ServerAddress com.mongodb.connection.ServerId.getAddress():59:59 -> c
    4059:4059:void close():564 -> c
    575:578:void release() -> d
    4102:4103:void com.mongodb.internal.connection.ConcurrentPool.release(java.lang.Object):102:103 -> d
    4102:4103:void release():576 -> d
    586:590:void closeSilently() -> e
    4225:4226:void com.mongodb.internal.connection.UsageTrackingInternalConnection.setCloseSilently():225:226 -> e
    4225:4226:void closeSilently():587 -> e
    596:605:void closeAndHandleOpenFailure() -> l
    5182:5182:org.bson.types.ObjectId com.mongodb.connection.ConnectionDescription.getServiceId():182:182 -> l
    5182:5182:void closeAndHandleOpenFailure():600 -> l
    6182:6182:org.bson.types.ObjectId com.mongodb.connection.ConnectionDescription.getServiceId():182:182 -> l
    6182:6182:void closeAndHandleOpenFailure():601 -> l
    611:615:void handleOpenSuccess() -> m
    619:620:boolean opened() -> f
    625:625:boolean isClosed() -> g
    630:630:org.bson.ByteBuf getBuffer(int) -> a
    642:643:java.lang.Object sendAndReceive(com.mongodb.internal.connection.CommandMessage,org.bson.codecs.Decoder,com.mongodb.internal.session.SessionContext,com.mongodb.RequestContext) -> a
    648:650:void send(com.mongodb.internal.connection.CommandMessage,org.bson.codecs.Decoder,com.mongodb.internal.session.SessionContext) -> a
    654:655:java.lang.Object receive(org.bson.codecs.Decoder,com.mongodb.internal.session.SessionContext) -> a
    660:661:boolean supportsAdditionalTimeout() -> h
    666:667:java.lang.Object receive(org.bson.codecs.Decoder,com.mongodb.internal.session.SessionContext,int) -> a
    672:673:boolean hasMoreToCome() -> i
    703:711:void markAsPinned(com.mongodb.internal.connection.Connection$PinningMode) -> a
    6183:6193:void com.mongodb.internal.connection.DefaultConnectionPool$PinnedStatsManager.increment(com.mongodb.internal.connection.Connection$PinningMode):1183:1193 -> a
    6183:6193:void markAsPinned(com.mongodb.internal.connection.Connection$PinningMode):709 -> a
    721:721:com.mongodb.connection.ConnectionDescription getDescription() -> j
    726:727:com.mongodb.connection.ServerDescription getInitialServerDescription() -> k
com.mongodb.internal.connection.DefaultConnectionPool$ServiceStateManager -> com.a.e.g.N$i:
    java.util.concurrent.ConcurrentHashMap stateByServiceId -> a
    1114:1115:void <init>() -> <init>
    1118:1125:void addConnection(org.bson.types.ObjectId) -> a
    1134:1138:void removeConnection(org.bson.types.ObjectId) -> b
    1152:1153:int getGeneration(org.bson.types.ObjectId) -> c
    2173:2173:int com.mongodb.internal.connection.DefaultConnectionPool$ServiceStateManager$ServiceState.getGeneration():1173:1173 -> c
    2173:2173:int getGeneration(org.bson.types.ObjectId):1153 -> c
    1135:1136:com.mongodb.internal.connection.DefaultConnectionPool$ServiceStateManager$ServiceState lambda$removeConnection$1(org.bson.types.ObjectId,com.mongodb.internal.connection.DefaultConnectionPool$ServiceStateManager$ServiceState) -> a
    3165:3165:int com.mongodb.internal.connection.DefaultConnectionPool$ServiceStateManager$ServiceState.decrementAndGetConnectionCount():1165:1165 -> a
    3165:3165:com.mongodb.internal.connection.DefaultConnectionPool$ServiceStateManager$ServiceState lambda$removeConnection$1(org.bson.types.ObjectId,com.mongodb.internal.connection.DefaultConnectionPool$ServiceStateManager$ServiceState):1136 -> a
    1119:1123:com.mongodb.internal.connection.DefaultConnectionPool$ServiceStateManager$ServiceState lambda$addConnection$0(org.bson.types.ObjectId,com.mongodb.internal.connection.DefaultConnectionPool$ServiceStateManager$ServiceState) -> b
    4161:4162:void com.mongodb.internal.connection.DefaultConnectionPool$ServiceStateManager$ServiceState.incrementConnectionCount():1161:1162 -> b
    4161:4162:com.mongodb.internal.connection.DefaultConnectionPool$ServiceStateManager$ServiceState lambda$addConnection$0(org.bson.types.ObjectId,com.mongodb.internal.connection.DefaultConnectionPool$ServiceStateManager$ServiceState):1122 -> b
com.mongodb.internal.connection.DefaultConnectionPool$ServiceStateManager$ServiceState -> com.a.e.g.N$i$a:
    java.util.concurrent.atomic.AtomicInteger generation -> a
    java.util.concurrent.atomic.AtomicInteger connectionCount -> b
    1156:1158:void <init>() -> <init>
    1156:1156:void <init>(byte) -> <init>
com.mongodb.internal.connection.DefaultConnectionPool$StateAndGeneration -> com.a.e.g.N$j:
    java.util.concurrent.locks.ReadWriteLock lock -> c
    boolean paused -> d
    java.util.concurrent.atomic.AtomicBoolean closed -> a
    int generation -> b
    java.lang.Throwable cause -> e
    com.mongodb.internal.connection.DefaultConnectionPool this$0 -> f
    1454:1460:void <init>(com.mongodb.internal.connection.DefaultConnectionPool) -> <init>
    1471:1490:boolean pauseAndIncrementGeneration(java.lang.Throwable) -> a
    2290:2291:void com.mongodb.internal.connection.ConcurrentPool.pause(java.util.function.Supplier):290:291 -> a
    2290:2291:boolean pauseAndIncrementGeneration(java.lang.Throwable):1476 -> a
    2439:2449:void com.mongodb.internal.connection.ConcurrentPool$StateAndPermits.pause(java.util.function.Supplier):439:449 -> a
    2439:2449:void com.mongodb.internal.connection.ConcurrentPool.pause(java.util.function.Supplier):290 -> a
    2439:2449:boolean pauseAndIncrementGeneration(java.lang.Throwable):1476 -> a
    1494:1510:boolean ready() -> a
    3286:3287:void com.mongodb.internal.connection.ConcurrentPool.ready():286:287 -> a
    3286:3287:boolean ready():1501 -> a
    3452:3461:void com.mongodb.internal.connection.ConcurrentPool$StateAndPermits.ready():452:461 -> a
    3452:3461:void com.mongodb.internal.connection.ConcurrentPool.ready():286 -> a
    3452:3461:boolean ready():1501 -> a
    1529:1542:boolean throwIfClosedOrPaused() -> b
    1476:1476:com.mongodb.MongoException lambda$pauseAndIncrementGeneration$0(java.lang.Throwable) -> b
com.mongodb.internal.connection.DefaultConnectionPool$Task -> com.a.e.g.N$k:
    1357:1358:void failAsClosed() -> a
    2226:2226:java.lang.String com.mongodb.client.model.ReplaceOptions.toString():226:226 -> toString
com.mongodb.internal.connection.DefaultConnectionPool$UsageTrackingInternalConnectionItemFactory -> com.a.e.g.N$l:
    com.mongodb.internal.connection.InternalConnectionFactory internalConnectionFactory -> a
    com.mongodb.internal.connection.DefaultConnectionPool this$0 -> b
    753:755:void <init>(com.mongodb.internal.connection.DefaultConnectionPool,com.mongodb.internal.connection.InternalConnectionFactory) -> <init>
    750:750:boolean shouldPrune(java.lang.Object) -> b
    1811:1811:boolean shouldPrune(com.mongodb.internal.connection.UsageTrackingInternalConnection):811:811 -> b
    1811:1811:boolean shouldPrune(java.lang.Object):750 -> b
    750:750:void close(java.lang.Object) -> a
    2765:2777:void close(com.mongodb.internal.connection.UsageTrackingInternalConnection):765:777 -> a
    2765:2777:void close(java.lang.Object):750 -> a
    3234:3234:boolean com.mongodb.internal.connection.UsageTrackingInternalConnection.isCloseSilently():234:234 -> a
    3234:3234:void close(com.mongodb.internal.connection.UsageTrackingInternalConnection):765 -> a
    3234:3234:void close(java.lang.Object):750 -> a
    4059:4059:com.mongodb.ServerAddress com.mongodb.connection.ServerId.getAddress():59:59 -> a
    4059:4059:void close(com.mongodb.internal.connection.UsageTrackingInternalConnection):767 -> a
    4059:4059:void close(java.lang.Object):750 -> a
    4797:4806:com.mongodb.event.ConnectionClosedEvent$Reason getReasonForClosing(com.mongodb.internal.connection.UsageTrackingInternalConnection):797:806 -> a
    4797:4806:void close(com.mongodb.internal.connection.UsageTrackingInternalConnection):770 -> a
    4797:4806:void close(java.lang.Object):750 -> a
    5059:5059:com.mongodb.ServerAddress com.mongodb.connection.ServerId.getAddress():59:59 -> a
    5059:5059:void close(com.mongodb.internal.connection.UsageTrackingInternalConnection):772 -> a
    5059:5059:void close(java.lang.Object):750 -> a
    5781:5792:java.lang.String getReasonStringForClosing(com.mongodb.internal.connection.UsageTrackingInternalConnection):781:792 -> a
    5781:5792:void close(com.mongodb.internal.connection.UsageTrackingInternalConnection):773 -> a
    5781:5792:void close(java.lang.Object):750 -> a
    750:750:java.lang.Object create() -> a
    6759:6760:com.mongodb.internal.connection.UsageTrackingInternalConnection create():759:760 -> a
    6759:6760:java.lang.Object create():750 -> a
com.mongodb.internal.connection.DefaultDnsSrvRecordMonitor -> com.a.e.g.O:
    com.mongodb.RequestContext LOGGER$2b2d9cbd -> a
    java.lang.String hostName -> b
    java.lang.String srvServiceName -> c
    long rescanFrequencyMillis -> d
    long noRecordsRescanFrequencyMillis -> e
    com.mongodb.internal.connection.DnsSrvRecordInitializer dnsSrvRecordInitializer -> f
    com.mongodb.internal.dns.DnsResolver dnsResolver -> g
    java.lang.Thread monitorThread -> h
    boolean isClosed -> i
    50:59:void <init>(java.lang.String,java.lang.String,long,long,com.mongodb.internal.connection.DnsSrvRecordInitializer,com.mongodb.connection.ClusterId,com.mongodb.internal.dns.DnsResolver) -> <init>
    63:64:void start() -> a
    68:70:void close() -> b
    36:36:boolean access$100(com.mongodb.internal.connection.DefaultDnsSrvRecordMonitor) -> a
    36:36:java.lang.String access$200(com.mongodb.internal.connection.DefaultDnsSrvRecordMonitor) -> b
    36:36:java.lang.String access$300(com.mongodb.internal.connection.DefaultDnsSrvRecordMonitor) -> c
    36:36:com.mongodb.internal.dns.DnsResolver access$400(com.mongodb.internal.connection.DefaultDnsSrvRecordMonitor) -> d
    36:36:com.mongodb.internal.connection.DnsSrvRecordInitializer access$500(com.mongodb.internal.connection.DefaultDnsSrvRecordMonitor) -> e
    36:36:com.mongodb.RequestContext access$600$6d15dddc() -> c
    36:36:long access$700(com.mongodb.internal.connection.DefaultDnsSrvRecordMonitor) -> f
    36:36:long access$800(com.mongodb.internal.connection.DefaultDnsSrvRecordMonitor) -> g
    37:37:void <clinit>() -> <clinit>
com.mongodb.internal.connection.DefaultDnsSrvRecordMonitor$DnsSrvRecordMonitorRunnable -> com.a.e.g.O$a:
    java.util.Set currentHosts -> a
    com.mongodb.connection.ClusterType clusterType -> b
    com.mongodb.internal.connection.DefaultDnsSrvRecordMonitor this$0 -> c
    72:74:void <init>(com.mongodb.internal.connection.DefaultDnsSrvRecordMonitor) -> <init>
    78:114:void run() -> run
    1117:1117:boolean shouldContinueMonitoring():117:117 -> run
    1117:1117:void run():78 -> run
    1125:1129:java.util.Set createServerAddressSet(java.util.List):125:129 -> run
    1125:1129:void run():81 -> run
    2121:2121:long getRescanFrequencyMillis():121:121 -> run
    2121:2121:void run():108 -> run
    72:72:void <init>(com.mongodb.internal.connection.DefaultDnsSrvRecordMonitor,byte) -> <init>
